lat	lng	count
45.5	10.5	58
45.5	11.0	502
45.5	11.5	1094
45.5	12.0	2104
45.5	12.5	563
45.5	13.0	4
45.5	13.5	138
45.5	14.0	359
45.5	14.5	682
45.5	15.0	2
45.5	15.5	28
45.5	16.0	3931
45.5	16.5	3
45.5	17.0	21
45.5	17.5	12
45.5	18.0	9
45.5	18.5	965
45.5	19.0	39
45.5	19.5	31
45.5	20.0	5982
45.5	20.5	697
45.5	21.0	1521
45.5	22.0	18
45.5	22.5	22
45.5	23.0	6
45.5	23.5	137
45.5	24.5	4
45.5	25.0	7
45.5	25.5	617
45.5	26.0	1
45.5	27.0	37
45.5	27.5	1
45.5	28.0	458
45.5	29.0	8
45.5	38.5	3
45.5	39.5	6
45.5	40.5	160
45.5	41.5	101
46.0	-124.0	1
46.0	-123.5	1
46.0	-123.0	16
46.0	-122.5	4
46.0	-119.0	21
46.0	-118.5	11
46.0	-111.0	5
46.0	-108.5	5
46.0	-77.5	2
46.0	-77.0	9
46.0	-74.0	158
46.0	-73.5	39
46.0	-73.0	13
46.0	-72.0	9
46.0	-71.0	1
46.0	-67.0	5
46.0	-66.5	172
46.0	-65.0	393
46.0	-64.5	55
46.0	-64.0	1
46.0	-60.0	22
46.0	-1.5	196
46.0	-1.0	1077
46.0	-0.5	8
46.0	0.0	1391
46.0	0.5	6
46.0	1.0	28
46.0	1.5	527
46.0	2.0	1
46.0	3.0	1764
46.0	3.5	14
46.0	4.0	50
46.0	4.5	21
46.0	5.0	7433
46.0	5.5	12
46.0	6.0	485
46.0	6.5	61
46.0	7.0	66
46.0	7.5	17
46.0	8.5	46
46.0	9.0	862
46.0	9.5	105
46.0	10.0	25
46.0	10.5	8
46.0	11.0	1488
46.0	11.5	85
46.0	12.0	275
46.0	12.5	295
46.0	13.0	1078
46.0	13.5	142
46.0	14.0	281
46.0	14.5	2594
46.0	15.0	1159
46.0	15.5	108
46.0	16.0	1475
46.0	16.5	35
46.0	17.0	62
46.0	18.0	100
46.0	18.5	21
46.0	19.0	139
46.0	19.5	74
46.0	20.0	51
46.0	20.5	6
46.0	21.0	7
46.0	21.5	147
46.0	22.0	140
46.0	23.0	44
46.0	23.5	190
46.0	24.0	264
46.0	24.5	38
46.0	25.0	7319
46.0	26.0	26
46.0	27.5	9
46.0	28.0	2
46.0	38.0	2
46.0	39.5	4
46.0	40.0	2
46.0	105.0	121
46.0	126.5	11566
46.0	131.0	19
46.5	-123.0	1
46.5	-121.0	2
46.5	-120.5	1
46.5	-120.0	1
46.5	-119.5	17
46.5	-118.0	1
46.5	-117.0	229
46.5	-114.0	1
46.5	-112.0	26
46.5	-92.0	2
46.5	-87.5	4
46.5	-86.5	1
46.5	-84.5	6
46.5	-82.5	4
46.5	-81.0	92
46.5	-79.5	1
46.5	-75.5	2
46.5	-72.5	119
46.5	-71.5	22
46.5	-71.0	153
46.5	-70.5	14
46.5	-65.5	4
46.5	-64.0	9
46.5	-63.0	23
46.5	-2.0	3
46.5	-1.5	21
46.5	-1.0	2
46.5	-0.5	71
46.5	0.0	8
46.5	0.5	610
46.5	1.0	1
46.5	1.5	14
46.5	2.0	4
46.5	2.5	2
46.5	3.0	3
46.5	4.0	5
46.5	4.5	12
46.5	5.0	40
46.5	5.5	42
46.5	6.0	119
46.5	6.5	1906
46.5	7.0	4583
46.5	7.5	31
46.5	10.0	4
46.5	10.5	1
46.5	11.0	31
46.5	11.5	209
46.5	12.5	1
46.5	13.0	2
46.5	14.0	81
46.5	14.5	148
46.5	15.0	104
46.5	15.5	576
46.5	16.0	92
46.5	16.5	378
46.5	17.0	3
46.5	17.5	3
46.5	18.0	43
46.5	18.5	4
46.5	19.0	6
46.5	19.5	4
46.5	20.0	817
46.5	20.5	38
46.5	21.0	9
46.5	21.5	4
46.5	23.0	1
46.5	23.5	100
46.5	24.0	129
46.5	24.5	402
46.5	25.0	8
46.5	25.5	4
46.5	26.0	69
46.5	26.5	43
46.5	27.0	97
46.5	27.5	4
46.5	28.0	28
46.5	30.5	3068
46.5	32.5	91
46.5	34.0	9
46.5	38.5	10
46.5	41.0	1
46.5	48.0	873
46.5	143.0	3
47.0	-123.5	2
47.0	-123.0	38
47.0	-122.5	22
47.0	-122.0	1
47.0	-120.5	26
47.0	-119.5	13
47.0	-118.0	34
47.0	-117.0	2
47.0	-114.0	20
47.0	-113.5	1
47.0	-101.0	2
47.0	-100.5	2
47.0	-97.0	649
47.0	-96.5	2
47.0	-92.0	23
47.0	-88.5	73
47.0	-71.0	594
47.0	-70.5	10
47.0	-68.0	1
47.0	-2.0	3
47.0	-1.5	1986
47.0	-1.0	20
47.0	-0.5	15
47.0	0.0	7
47.0	0.5	6
47.0	1.0	2
47.0	1.5	38
47.0	2.0	95
47.0	2.5	471
47.0	3.0	300
47.0	4.5	32
47.0	5.0	72
47.0	5.5	65
47.0	6.0	3971
47.0	6.5	47
47.0	7.0	340
47.0	7.5	521
47.0	8.0	24446
47.0	8.5	652
47.0	9.0	28
47.0	9.5	460
47.0	10.0	41
47.0	10.5	29
47.0	11.0	1
47.0	11.5	13
47.0	12.0	7
47.0	13.0	1
47.0	13.5	19
47.0	14.5	6
47.0	15.0	20
47.0	15.5	2246
47.0	16.0	22
47.0	16.5	9
47.0	17.0	8
47.0	17.5	3
47.0	18.0	95
47.0	18.5	191
47.0	19.0	102
47.0	19.5	51
47.0	20.0	13
47.0	20.5	52
47.0	22.0	101
47.0	22.5	18
47.0	23.0	46
47.0	23.5	2662
47.0	24.0	49
47.0	24.5	192
47.0	25.5	5
47.0	26.5	26
47.0	27.0	7
47.0	27.5	2287
47.0	28.5	3
47.0	29.0	3252
47.0	29.5	119
47.0	32.0	348
47.0	35.5	3
47.0	37.0	1
47.0	37.5	181
47.0	39.0	1414
47.0	39.5	5154
47.0	42.5	5
47.0	52.0	61
47.0	75.0	1
47.0	130.5	23
47.0	142.5	2
47.5	-123.0	1
47.5	-122.5	6873
47.5	-122.0	2127
47.5	-120.5	29
47.5	-119.5	1
47.5	-117.5	42
47.5	-117.0	123
47.5	-114.5	1
47.5	-114.0	4
47.5	-111.5	1
47.5	-95.0	8
47.5	-88.5	9
47.5	-82.0	84
47.5	-79.5	5
47.5	-67.5	10
47.5	-66.0	1
47.5	-65.5	2
47.5	-53.0	32
47.5	-52.5	226
47.5	-3.5	85
47.5	-3.0	222
47.5	-2.5	30
47.5	-2.0	48
47.5	-1.5	26
47.5	-1.0	50
47.5	-0.5	586
47.5	0.0	6
47.5	0.5	504
47.5	1.0	66
47.5	1.5	231
47.5	2.0	3
47.5	2.5	5
47.5	3.0	1
47.5	3.5	45
47.5	4.5	7
47.5	5.0	4302
47.5	5.5	6
47.5	6.0	37
47.5	6.5	20
47.5	7.0	383
47.5	7.5	296
47.5	8.0	196
47.5	8.5	3799
47.5	9.0	317
47.5	9.5	660
47.5	10.0	43
47.5	10.5	67
47.5	11.0	25
47.5	11.5	553
47.5	12.0	44
47.5	12.5	13
47.5	13.0	287
47.5	13.5	2
47.5	15.0	138
47.5	15.5	14
47.5	16.0	55
47.5	16.5	23
47.5	17.0	16
47.5	17.5	71
47.5	18.0	18
47.5	18.5	64
47.5	19.0	6096
47.5	19.5	239
47.5	20.0	13
47.5	21.5	142
47.5	22.5	7
47.5	23.5	49
47.5	24.5	1
47.5	25.0	9
47.5	25.5	3
47.5	26.0	23
47.5	26.5	469
47.5	27.0	3
47.5	34.0	1
47.5	34.5	2
47.5	39.5	5
47.5	40.0	213
47.5	40.5	1
47.5	41.0	2
47.5	42.0	14
47.5	124.0	66
48.0	-123.5	1
48.0	-123.0	3
48.0	-122.5	88
48.0	-122.0	326
48.0	-117.0	9
48.0	-114.5	1
48.0	-106.5	15
48.0	-101.5	3
48.0	-97.5	7
48.0	-97.0	514
48.0	-80.0	1
48.0	-79.0	31
48.0	-78.0	1084
48.0	-69.5	74
48.0	-69.0	2
48.0	-4.5	3
48.0	-4.0	52
48.0	-3.5	26
48.0	-3.0	803
48.0	-2.5	41
48.0	-2.0	154
48.0	-1.5	1196
48.0	-1.0	79
48.0	-0.5	31
48.0	0.0	86
48.0	1.0	6
48.0	1.5	942
48.0	2.0	1989
48.0	2.5	33
48.0	3.0	8
48.0	3.5	23
48.0	4.0	11
48.0	5.0	373
48.0	6.5	17
48.0	7.0	54
48.0	7.5	1529
48.0	8.0	619
48.0	8.5	35
48.0	9.0	119
48.0	9.5	135
48.0	10.0	115
48.0	10.5	80
48.0	11.0	330
48.0	11.5	10210
48.0	12.0	254
48.0	12.5	145
48.0	13.0	704
48.0	13.5	43
48.0	14.0	695
48.0	14.5	110
48.0	15.0	195
48.0	15.5	63
48.0	16.0	177
48.0	16.5	6970
48.0	17.0	841
48.0	17.5	19
48.0	18.0	2
48.0	18.5	1
48.0	19.0	9
48.0	19.5	3
48.0	20.0	24
48.0	20.5	282
48.0	21.0	488
48.0	21.5	113
48.0	22.0	2
48.0	23.0	49
48.0	23.5	1
48.0	25.5	2
48.0	26.0	48
48.0	27.5	1
48.0	28.0	17
48.0	31.0	5
48.0	33.5	31
48.0	35.0	408
48.0	36.0	1
48.0	37.0	1
48.0	37.5	2
48.0	38.0	1543
48.0	39.0	1
48.0	39.5	2
48.0	40.0	27
48.0	42.0	3
48.0	65.5	939
48.0	66.0	21
48.0	107.0	855
48.5	-123.5	181
48.5	-123.0	1
48.5	-122.5	43
48.5	-121.5	3
48.5	-117.5	2
48.5	-116.5	2
48.5	-114.5	1
48.5	-102.5	1
48.5	-89.0	159
48.5	-86.5	2
48.5	-81.5	1
48.5	-72.0	3
48.5	-71.5	2
48.5	-71.0	723
48.5	-70.5	13
48.5	-68.5	475
48.5	-58.5	1
48.5	-5.0	3
48.5	-4.5	670
48.5	-4.0	33
48.5	-3.5	56
48.5	-3.0	93
48.5	-2.5	46
48.5	-2.0	67
48.5	-1.5	10
48.5	-1.0	28
48.5	-0.5	11
48.5	0.0	42
48.5	1.5	12
48.5	2.0	5258
48.5	2.5	2122
48.5	3.0	182
48.5	3.5	26
48.5	4.0	198
48.5	4.5	5
48.5	5.0	4
48.5	5.5	17
48.5	6.0	2995
48.5	6.5	24
48.5	7.0	17
48.5	7.5	124
48.5	8.0	3402
48.5	8.5	50
48.5	9.0	776
48.5	9.5	224
48.5	10.0	642
48.5	10.5	29
48.5	11.0	463
48.5	11.5	288
48.5	12.0	172
48.5	12.5	81
48.5	13.0	68
48.5	13.5	80
48.5	14.0	49
48.5	14.5	547
48.5	15.0	1
48.5	15.5	135
48.5	16.0	19
48.5	16.5	322
48.5	17.0	4
48.5	17.5	24
48.5	18.0	5
48.5	18.5	19
48.5	19.0	34
48.5	20.0	49
48.5	20.5	1
48.5	21.5	327
48.5	22.0	8
48.5	22.5	148
48.5	23.0	1
48.5	24.5	1
48.5	26.0	330
48.5	32.5	115
48.5	33.5	1
48.5	34.5	6
48.5	35.0	1052
48.5	37.0	6
48.5	37.5	42
48.5	39.0	34
48.5	39.5	36
48.5	40.0	1
48.5	44.5	711
48.5	135.0	1033
49.0	-125.0	2
49.0	-124.0	16
49.0	-123.5	36
49.0	-123.0	1257
49.0	-122.5	67
49.0	-122.0	187
49.0	-117.5	4
49.0	-87.0	1
49.0	-86.0	1
49.0	-3.5	16
49.0	-2.0	7
49.0	-1.5	67
49.0	-1.0	55
49.0	-0.5	1384
49.0	0.0	6
49.0	0.5	4
49.0	1.0	77
49.0	1.5	255
49.0	2.0	4703
49.0	2.5	131969
49.0	3.0	75
49.0	3.5	371
49.0	4.0	54
49.0	4.5	4
49.0	5.0	1
49.0	5.5	1
49.0	6.0	659
49.0	6.5	32
49.0	7.0	1913
49.0	7.5	45
49.0	8.0	152
49.0	8.5	2183
49.0	9.0	4452
49.0	9.5	172
49.0	10.0	70
49.0	10.5	17
49.0	11.0	33
49.0	11.5	134
49.0	12.0	471
49.0	12.5	149
49.0	13.0	34
49.0	13.5	1
49.0	14.5	173
49.0	15.0	9
49.0	15.5	4
49.0	16.0	62
49.0	16.5	1022
49.0	17.0	135
49.0	17.5	75
49.0	18.0	3
49.0	18.5	53
49.0	19.0	24
49.0	19.5	845
49.0	20.0	14
49.0	20.5	11
49.0	21.0	107
49.0	21.5	41
49.0	24.5	52
49.0	28.5	226
49.0	29.5	2
49.0	32.0	4
49.0	33.5	105
49.0	37.5	17
49.0	38.0	1
49.0	38.5	171
49.0	44.0	7
49.0	45.0	30
49.0	120.0	2
49.5	-125.0	1
49.5	-124.5	1
49.5	-124.0	3
49.5	-123.0	1836
49.5	-122.5	65
49.5	-117.5	74
49.5	-116.0	1
49.5	-115.0	4
49.5	-113.0	316
49.5	-99.5	1
49.5	-97.5	205
49.5	-2.0	2
49.5	-1.5	59
49.5	-0.5	4
49.5	0.0	2232
49.5	0.5	13
49.5	1.0	2947
49.5	1.5	5
49.5	2.0	13
49.5	2.5	170
49.5	3.0	256
49.5	3.5	38
49.5	4.0	612
49.5	4.5	1
49.5	5.0	3
49.5	5.5	19
49.5	6.0	1831
49.5	6.5	220
49.5	7.0	185
49.5	7.5	162
49.5	8.0	62
49.5	8.5	1325
49.5	9.0	51
49.5	9.5	477
49.5	10.0	21
49.5	10.5	46
49.5	11.0	1350
49.5	11.5	33
49.5	12.0	50
49.5	12.5	9
49.5	13.0	9
49.5	13.5	90
49.5	14.0	2
49.5	14.5	12
49.5	15.0	1
49.5	15.5	55
49.5	16.0	4
49.5	16.5	42
49.5	17.0	50
49.5	17.5	211
49.5	18.0	63
49.5	18.5	16
49.5	19.0	8
49.5	19.5	1
49.5	20.0	10
49.5	20.5	36
49.5	21.0	14
49.5	21.5	8
49.5	22.0	46
49.5	23.5	3
49.5	25.0	4
49.5	25.5	187
49.5	27.0	122
49.5	28.5	3
49.5	29.5	5
49.5	30.0	8
49.5	32.0	127
49.5	34.5	69
49.5	44.5	1
49.5	45.5	142
49.5	73.0	1
50.0	-125.5	1
50.0	-123.0	8
50.0	-121.0	1
50.0	-119.5	462
50.0	-119.0	9
50.0	-113.0	2
50.0	-105.5	96
50.0	-101.0	1
50.0	-100.0	15
50.0	-97.5	146
50.0	-97.0	821
50.0	-87.5	1
50.0	-77.5	3
50.0	-5.5	9
50.0	-5.0	8
50.0	0.5	1
50.0	1.0	3
50.0	1.5	3
50.0	2.0	4
50.0	2.5	125
50.0	3.0	18
50.0	3.5	9
50.0	4.0	12
50.0	5.0	84
50.0	5.5	10
50.0	6.0	606
50.0	6.5	33
50.0	7.0	291
50.0	7.5	27
50.0	8.0	1165
50.0	8.5	9799
50.0	9.0	545
50.0	9.5	27
50.0	10.0	1265
50.0	10.5	6
50.0	11.0	162
50.0	11.5	71
50.0	12.0	23
50.0	12.5	3
50.0	13.0	2
50.0	13.5	3
50.0	14.0	54
50.0	14.5	5342
50.0	15.0	134
50.0	15.5	22
50.0	16.0	171
50.0	16.5	15
50.0	17.0	2
50.0	17.5	3
50.0	18.0	74
50.0	18.5	387
50.0	19.0	259
50.0	19.5	59
50.0	20.0	3021
50.0	20.5	20
50.0	21.0	55
50.0	21.5	155
50.0	22.0	1220
50.0	22.5	10
50.0	23.0	9
50.0	24.0	2075
50.0	25.0	1
50.0	28.5	1
50.0	30.0	7
50.0	30.5	1
50.0	31.5	81
50.0	33.0	8
50.0	35.5	5
50.0	36.0	7445
50.0	36.5	2
50.0	38.0	1
50.0	43.0	4
50.0	45.5	13
50.0	73.0	151
50.0	73.5	8
50.0	82.5	3
50.0	106.0	7
50.0	137.0	239
50.5	-121.0	202
50.5	-120.5	14
50.5	-120.0	23
50.5	-119.5	4
50.5	-114.0	4
50.5	-108.0	5
50.5	-104.5	253
50.5	-88.0	163
50.5	-5.0	19
50.5	-4.5	4
50.5	-4.0	269
50.5	-3.5	212
50.5	-2.5	29
50.5	-2.0	116
50.5	-1.5	1
50.5	-1.0	4
50.5	1.5	4
50.5	2.0	4
50.5	2.5	194
50.5	3.0	5421
50.5	3.5	468
50.5	4.0	1737
50.5	4.5	924
50.5	5.0	750
50.5	5.5	1835
50.5	6.0	72
50.5	6.5	58
50.5	7.0	1139
50.5	7.5	587
50.5	8.0	85
50.5	8.5	214
50.5	9.0	24
50.5	9.5	122
50.5	10.0	19
50.5	10.5	78
50.5	11.0	238
50.5	11.5	16
50.5	12.0	27
50.5	12.5	145
50.5	13.0	96
50.5	13.5	1
50.5	14.0	43
50.5	14.5	9
50.5	15.0	13
50.5	16.0	37
50.5	16.5	36
50.5	17.5	12
50.5	18.0	1312
50.5	18.5	260
50.5	19.0	1711
50.5	19.5	47
50.5	20.0	6
50.5	20.5	2
50.5	21.0	7
50.5	21.5	78
50.5	22.0	1
50.5	22.5	2
50.5	23.0	1
50.5	23.5	5
50.5	25.5	18
50.5	26.5	22
50.5	27.0	2
50.5	28.5	26
50.5	30.0	167
50.5	30.5	22427
50.5	31.0	78
50.5	32.5	1
50.5	36.5	285
50.5	37.0	1
50.5	38.0	1
50.5	40.0	3
50.5	45.0	1
50.5	57.0	37
50.5	80.5	12
50.5	83.5	2897
50.5	127.5	47
50.5	137.0	82
51.0	-114.5	51
51.0	-114.0	606
51.0	-104.0	4
51.0	-103.5	13
51.0	-4.5	7
51.0	-3.0	85
51.0	-2.5	22
51.0	-2.0	34
51.0	-1.5	567
51.0	-1.0	278
51.0	-0.5	386
51.0	0.0	292
51.0	0.5	29
51.0	1.0	8
51.0	1.5	7
51.0	2.0	226
51.0	2.5	282
51.0	3.0	189
51.0	3.5	1316
51.0	4.0	349
51.0	4.5	22234
51.0	5.0	331
51.0	5.5	1204
51.0	6.0	1007
51.0	6.5	292
51.0	7.0	3503
51.0	7.5	133
51.0	8.0	120
51.0	8.5	33
51.0	9.0	48044
51.0	9.5	110
51.0	10.0	13
51.0	10.5	83
51.0	11.0	1231
51.0	11.5	343
51.0	12.0	145
51.0	12.5	44
51.0	13.0	316
51.0	13.5	1205
51.0	14.0	13
51.0	14.5	47
51.0	15.0	14
51.0	15.5	29
51.0	16.0	29
51.0	16.5	45
51.0	17.0	2165
51.0	17.5	15
51.0	18.5	76
51.0	19.0	168
51.0	20.0	4
51.0	20.5	168
51.0	21.0	2
51.0	21.5	3
51.0	22.5	616
51.0	23.0	8
51.0	23.5	1
51.0	35.0	240
51.0	38.5	2
51.0	39.5	11
51.0	42.0	12
51.0	50.0	2
51.0	53.0	71
51.0	55.0	6
51.0	58.5	78
51.0	60.0	2
51.0	71.5	20
51.5	-114.0	17
51.5	-109.0	1
51.5	-5.0	1
51.5	-4.0	198
51.5	-3.5	212
51.5	-3.0	623
51.5	-2.5	915
51.5	-2.0	180
51.5	-1.5	537
51.5	-1.0	342
51.5	-0.5	1566
51.5	0.0	47799
51.5	0.5	249
51.5	1.0	109
51.5	1.5	13
51.5	3.0	1
51.5	3.5	57
51.5	4.0	33
51.5	4.5	202
51.5	5.0	882
51.5	5.5	1446
51.5	6.0	174
51.5	6.5	449
51.5	7.0	5053
51.5	7.5	1530
51.5	8.0	884
51.5	8.5	70
51.5	9.0	81
51.5	9.5	207
51.5	10.0	691
51.5	10.5	73
51.5	11.0	16
51.5	11.5	28
51.5	12.0	4443
51.5	12.5	828
51.5	13.0	8
51.5	13.5	28
51.5	14.0	55
51.5	14.5	8
51.5	15.5	9
51.5	16.0	21
51.5	16.5	5
51.5	17.0	10
51.5	18.0	13
51.5	18.5	43
51.5	19.0	49
51.5	19.5	61
51.5	20.5	11
51.5	21.0	18
51.5	22.0	9
51.5	22.5	5
51.5	23.0	1
51.5	23.5	3
51.5	31.5	1410
51.5	35.5	1
51.5	36.0	438
51.5	38.0	11
51.5	39.0	10992
51.5	39.5	1
51.5	46.0	1453
51.5	47.0	4
51.5	55.0	38
51.5	55.5	154
51.5	57.5	23
51.5	58.5	12
51.5	81.0	1
51.5	94.5	1
51.5	107.0	65
51.5	108.0	2
51.5	128.0	2
52.0	-114.0	7
52.0	-106.5	179
52.0	-8.5	382
52.0	-4.5	2
52.0	-4.0	92
52.0	-3.5	1
52.0	-3.0	4
52.0	-2.5	5
52.0	-2.0	3011
52.0	-1.5	91
52.0	-1.0	232
52.0	-0.5	430
52.0	0.0	1323
52.0	0.5	108
52.0	1.0	207
52.0	1.5	3
52.0	4.0	42
52.0	4.5	4919
52.0	5.0	2859
52.0	5.5	1210
52.0	6.0	1287
52.0	6.5	69
52.0	7.0	795
52.0	7.5	981
52.0	8.0	71
52.0	8.5	389
52.0	9.0	46
52.0	9.5	64
52.0	10.0	134
52.0	10.5	1593
52.0	11.0	144
52.0	11.5	565
52.0	12.0	32
52.0	12.5	2
52.0	13.0	4
52.0	14.0	8
52.0	14.5	20
52.0	15.5	179
52.0	16.0	3
52.0	16.5	17
52.0	17.0	1
52.0	17.5	6
52.0	18.0	13
52.0	18.5	65
52.0	19.5	675
52.0	20.0	9
52.0	20.5	35
52.0	21.0	8106
52.0	21.5	198
52.0	22.5	38
52.0	23.5	45
52.0	26.0	1
52.0	35.5	3
52.0	36.5	1170
52.0	45.0	2
52.0	45.5	2
52.0	47.0	1
52.0	48.0	31
52.0	55.0	19
52.0	77.0	16
52.0	86.0	10
52.0	104.0	36
52.0	107.5	246
52.0	113.5	15
52.0	116.0	1
52.0	128.0	1
52.5	-114.0	6
52.5	-107.0	6
52.5	-9.5	5
52.5	-8.5	310
52.5	-8.0	7
52.5	-7.0	224
52.5	-6.5	17
52.5	-3.5	3
52.5	-3.0	17
52.5	-2.5	187
52.5	-2.0	910
52.5	-1.5	1139
52.5	-1.0	421
52.5	-0.5	233
52.5	0.0	31
52.5	0.5	14
52.5	1.0	12
52.5	1.5	69
52.5	4.5	213
52.5	5.0	158919
52.5	5.5	194
52.5	6.0	96
52.5	6.5	53
52.5	7.0	169
52.5	7.5	137
52.5	8.0	229
52.5	8.5	28
52.5	9.0	198
52.5	9.5	1828
52.5	10.0	98
52.5	10.5	434
52.5	11.0	33
52.5	11.5	12
52.5	12.0	5
52.5	12.5	56
52.5	13.0	1044
52.5	13.5	11158
52.5	14.0	8
52.5	14.5	77
52.5	15.5	1
52.5	16.0	13
52.5	16.5	68
52.5	17.0	1453
52.5	17.5	13
52.5	18.0	1
52.5	18.5	5
52.5	19.0	1155
52.5	19.5	11
52.5	21.0	39
52.5	21.5	3
52.5	31.0	114
52.5	32.0	1
52.5	33.0	6
52.5	35.5	4
52.5	36.0	2
52.5	37.5	1
52.5	38.5	1
52.5	39.5	718
52.5	40.0	2
52.5	41.5	143
52.5	58.5	1
52.5	77.0	36
52.5	79.5	1
52.5	85.5	106
52.5	103.5	29
52.5	104.0	19
52.5	104.5	1753
53.0	-106.0	2
53.0	-9.0	5
53.0	-8.0	1
53.0	-7.0	47
53.0	-6.5	11
53.0	-6.0	21
53.0	-4.0	38
53.0	-3.5	24
53.0	-3.0	113
53.0	-2.5	46
53.0	-2.0	351
53.0	-1.5	152
53.0	-1.0	813
53.0	-0.5	117
53.0	0.0	43
53.0	0.5	4
53.0	4.5	2
53.0	5.0	25
53.0	5.5	11
53.0	6.0	147
53.0	6.5	814
53.0	7.0	11
53.0	7.5	56
53.0	8.0	536
53.0	8.5	43
53.0	9.0	809
53.0	9.5	18
53.0	10.0	1
53.0	10.5	84
53.0	11.0	6
53.0	12.0	2
53.0	13.0	1
53.0	14.0	2
53.0	14.5	4
53.0	15.5	9
53.0	16.5	12
53.0	17.0	1
53.0	18.0	330
53.0	18.5	1421
53.0	19.0	2
53.0	20.5	1
53.0	22.0	26
53.0	23.0	417
53.0	27.5	1
53.0	28.0	1706
53.0	29.0	4
53.0	32.0	1
53.0	32.5	1
53.0	36.0	487
53.0	39.0	2
53.0	40.5	5
53.0	42.5	40
53.0	44.0	2
53.0	45.0	275
53.0	45.5	3
53.0	46.0	60
53.0	46.5	9
53.0	48.0	2
53.0	48.5	1
53.0	49.0	2
53.0	50.0	3065
53.0	50.5	4
53.0	52.5	11
53.0	56.0	1
53.0	63.5	24
53.0	78.5	3
53.0	86.0	1
53.0	91.5	1
53.0	103.5	1
53.0	142.5	2
53.0	158.5	12
53.5	-114.0	8
53.5	-113.5	6324
53.5	-113.0	3
53.5	-110.5	1
53.5	-60.5	6
53.5	-9.0	150
53.5	-8.0	95
53.5	-7.5	12
53.5	-7.0	7
53.5	-6.5	8738
53.5	-6.0	49
53.5	-4.5	2
53.5	-4.0	2
53.5	-3.5	86
53.5	-3.0	498
53.5	-2.5	439
53.5	-2.0	831
53.5	-1.5	530
53.5	-1.0	38
53.5	-0.5	203
53.5	0.0	43
53.5	6.0	8
53.5	6.5	11
53.5	7.0	9
53.5	7.5	12
53.5	8.0	24
53.5	8.5	22
53.5	9.0	2
53.5	9.5	50
53.5	10.0	2285
53.5	10.5	44
53.5	11.5	40
53.5	12.0	10
53.5	12.5	4
53.5	13.0	2
53.5	13.5	6
53.5	14.5	236
53.5	15.0	107
53.5	16.0	5
53.5	17.5	4
53.5	18.0	4
53.5	18.5	5
53.5	19.0	15
53.5	20.0	1
53.5	20.5	17
53.5	21.0	7
53.5	22.0	3
53.5	23.0	1
53.5	23.5	1
53.5	24.0	111
53.5	27.0	1
53.5	33.5	5
53.5	34.5	589
53.5	40.0	1
53.5	43.0	8
53.5	45.0	20
53.5	49.5	271
53.5	50.5	1
53.5	51.5	2
53.5	56.0	75
53.5	59.0	588
53.5	69.5	16
53.5	84.0	349
53.5	85.0	2
53.5	88.0	2
53.5	91.5	10
53.5	140.0	135
54.0	-122.5	21
54.0	-113.5	8
54.0	-111.5	1
54.0	-9.5	1
54.0	-7.0	1
54.0	-6.5	17
54.0	-6.0	4
54.0	-3.0	116
54.0	-2.5	190
54.0	-2.0	66
54.0	-1.5	569
54.0	-1.0	165
54.0	-0.5	5
54.0	7.5	1
54.0	8.5	2
54.0	9.0	17
54.0	9.5	18
54.0	10.0	48
54.0	10.5	264
54.0	11.0	28
54.0	11.5	32
54.0	12.0	382
54.0	12.5	1
54.0	13.0	5
54.0	13.5	320
54.0	14.0	4
54.0	14.5	1
54.0	16.0	90
54.0	18.0	22
54.0	18.5	2
54.0	19.0	1
54.0	19.5	1
54.0	20.5	179
54.0	21.0	1
54.0	22.5	27
54.0	23.0	2
54.0	25.5	4
54.0	27.5	1061
54.0	28.0	12
54.0	28.5	12
54.0	30.5	79
54.0	37.5	314
54.0	38.0	3
54.0	38.5	8
54.0	45.0	621
54.0	49.5	21
54.0	58.5	1
54.0	61.5	38
54.0	81.5	1
54.0	83.0	3
54.0	83.5	6
54.0	86.5	35
54.0	87.0	99
54.0	90.0	1
54.0	91.5	4
54.5	-130.5	1
54.5	-126.0	1
54.5	-110.5	3
54.5	-8.5	31
54.5	-8.0	1
54.5	-7.5	1
54.5	-7.0	1
54.5	-6.5	9
54.5	-6.0	370
54.5	-5.5	18
54.5	-3.5	29
54.5	-3.0	10
54.5	-2.0	5
54.5	-1.5	73
54.5	-1.0	81
54.5	8.5	3
54.5	9.5	60
54.5	10.0	1254
54.5	10.5	1
54.5	13.0	21
54.5	13.5	2
54.5	17.0	5
54.5	17.5	3
54.5	18.0	23
54.5	18.5	6692
54.5	19.0	1
54.5	20.5	339
54.5	21.0	1
54.5	22.0	7
54.5	22.5	1
54.5	23.0	6
54.5	23.5	3
54.5	24.0	1
54.5	25.0	20
54.5	25.5	4140
54.5	27.0	8
54.5	30.5	2
54.5	34.5	2
54.5	36.0	47
54.5	36.5	414
54.5	39.5	1196
54.5	45.5	3
54.5	48.5	2362
54.5	52.5	11
54.5	53.0	5
54.5	53.5	13
54.5	56.0	1375
54.5	60.5	5
54.5	61.5	21
54.5	73.0	225
54.5	77.5	9
54.5	83.5	17
54.5	86.0	1
54.5	86.5	498
55.0	-128.0	9
55.0	-127.0	1
55.0	-119.0	4
55.0	-89.0	1
55.0	-7.5	45
55.0	-6.5	39
55.0	-3.5	10
55.0	-3.0	7
